Departure Date,From,To,Arrival Date,Distance (nm),Avg Speed,Max Speed,Total Distance (nm),Country,Fuel taken,Notes,,,,,,
09/22/19,"Annapolis, MD","Wye River, MD",9/22/19,27,not recorded,not recorded,27,USA,,,,"2,057.00",,,,
09/23/19,"Bruffs Island, MD","St Michaels, MD",9/23/19,6,not recorded,not recorded,33,USA,,,,34.86,,,,
09/25/19,"St Michaels, MD","Deltaville, VA",9/25/19,105,not recorded,not recorded,138,USA,,,,,,,,
09/27/19,"Deltaville, VA","Norfolk, VA",9/27/19,81,not recorded,not recorded,219,USA,,,,,,,,
09/29/19,"Norfolk, VA","Beaufort, NC",9/30/19,226,6.3,12.4,445,USA,130g,,,,,,,
10/02/19,"Beaufort, NC","Masonboro Inlet, NC",10/2/19,70.7,7.4,10.5,515.7,USA,,,,,,,,
10/03/19,"Masonboro Inlet, NC","Georgetown, SC",10/3/19,115,7.3,10.5,630.7,USA,,,,,,,,
10/04/19,"Georgetown, SC","Charleston, SC",10/4/19,60,7.1,9.6,690.7,USA,175g,"50 hour engine service, 50 and 100 hour gen service",,,,,,
10/14/19,"Charleston, SC","Bohicket Sound, SC",10/14/19,40,7,not recorded,730.7,USA,,,,,,,,
10/21/19,"Bohicket Sound, SC","Skull Creek, Port Royal Sound",10/21/19,60,6.4,10.4,790.7,USA,,,,,,,,
10/22/19,"Skull Creek, Port Royal Sound","Hilton Head, SC",10/22/19,38,6.1,9.9,828.7,USA,,,,,,,,
10/28/19,"Hilton Head, SC",Cape Canaveral,10/29/19,240,8,11.6,"1,068.70",USA,,,,,,,,
10/30/19,Cape Canaveral,Fort Pierce,10/30/19,65.3,5.8,9.7,"1,134.00",USA,,,,,,,,
10/31/19,Fort Pierce,Lake Worth,10/31/19,49.2,6.3,10.5,"1,183.20",USA,,,,,,,,
11/01/19,Lake Worth,Ft Lauderdale,11/1/19,47,6.7,10.1,"1,230.20",USA,,,,,,,,
11/15/19,Ft Lauderdale,North Bimini,11/15/19,55.9,6.5,10.7,"1,286.10",USA,,,,,,,,
11/18/19,North Bimini,Chub Cay,11/18/19,89,6.3,10.1,"1,375.10",Bahamas,,,,,,,,
11/21/19,Chub Cay,"Atlantis, Nassau",11/21/19,36,7.9,13.5,"1,411.10",Bahamas,,,,,,,,
11/24/19,"Atlantis, Nassau","Royal Island, Eleuthera",11/24/19,35,6.3,not recorded,"1,446.10",Bahamas,,,,,,,,
11/27/19,"Meek's Path, Eleuthera","Glass Window Bridge, Eleuthera",11/27/19,38,6,8.3,"1,484.10",Bahamas,,,,,,,,
11/29/19,"Glass Window Bridge, Eleuthera","Atlantis, Nassau",11/29/19,49,7.1,11.4,"1,533.10",Bahamas,,,,,,,,
12/01/19,"Atlantis, Nassau",Albany,12/1/19,20.5,6.4,10.5,"1,553.60",Bahamas,,,,,,,,
12/06/19,Albany,Highbourne Cay,12/6/19,49,6.7,9.3,"1,602.60",Bahamas,Filled up with fuel,,,,,,,
12/08/19,Highbourne Cay,Shroud Cay,12/8/19,19.5,4.3,9.8,"1,622.10",Bahamas,,,,,,,,
12/09/19,Shroud Cay,Great Guana Cay,12/9/19,41.5,5.5,8.7,"1,663.60",Bahamas,,,,,,,,
12/11/19,Great Guana Cay,Staniel Cay,12/11/19,14.5,4.4,8,"1,678.10",Bahamas,,,,,,,,
12/15/19,Staniel Cay,Highbourne Cay,12/15/19,43.2,6.3,7.6,"1,721.30",Bahamas,,,,,,,,
12/16/19,Highbourne Cay,"West End, New Providence",12/6/19,53,6.4,10.3,"1,774.30",Bahamas,,,,,,,,
12/18/19,"West End, New Providence",Atlantis,12/18/19,16.7,5,9.7,"1,791.00",Bahamas,,"12/20 - Generator 500 hour service (impeller, zinc, fuel and oil filter by Yanmar Nassau)",,,,,,
12/26/19,Atlantis,Highbourne Cay,12/26/19,68.8,6.6,11.4,"1,859.80",Bahamas,,"12/20 - Yanmar full 250 hour service done, Yanmar Nassau",,,,,,
12/29/19,Allans Cay,Normans Cay,12/29/19,17.7,6.9,9.9,"1,877.50",Bahamas,,,,,,,,
12/31/20,Normans Cay,Shroud Cay,12/31/20,5.4,5.3,8.1,"1,882.90",Bahamas,,,,,,,,
01/01/20,Shroud Cay,Staniel Cay,1/1/20,32.5,6.7,8.9,"1,915.40",Bahamas,Filled up with fuel,,,,,,,
01/07/20,Staniel Cay,Emerald Bay,1/7/20,48.1,6.1,10.2,"1,963.50",Bahamas,,,,,,,,
01/16/20,Emerald Bay,Long Island,1/16/20,31.9,6,8.1,"1,995.40",Bahamas,Filled up with fuel,,,,,,,
01/17/20,Long Island,Rum Cay,1/17/20,45.2,5.9,10.5,"2,040.60",Bahamas,,,,,,,,
01/19/20,Rum Cay,Crooked Island,1/19/20,76.1,6.3,10.3,"2,116.70",Bahamas,,,,,,,,
01/20/20,Crooked Island,Castle Island,1/20/20,42.4,6.7,10.2,"2,159.10",Bahamas,,,,,,,,
01/21/20,Castle Island,Great Inagua,1/21/20,89,6.9,9.9,"2,248.10",Bahamas,,,,,,,,
01/22/20,Great Inagua,"Puerto Plata, DR",1/23/20,207,6,12.4,"2,455.10",Dominican Republic,,,,,,,,
01/28/20,"Puerto Plata, DR","Samana, DR",1/29/20,117.7,6.5,9.3,"2,572.80",Dominican Republic,,,,,,,,
02/02/20,"Samana, DR","Punta Cana, DR",2/2/20,81,7,10,"2,653.80",Dominican Republic,,(2/15 - Engine fuel filter change after wrong one fitted by Yanmar in Nassau),,,,,,
02/22/20,"Punta Cana, DR","Puerto Real, PR",2/22/20,75.7,7.2,10.9,"2,729.50",Dominican Republic,Filled up with fuel,2/21 - Freezer clean),,,,,,
02/23/20,"Puerto Real, PR","Ponce, PR",2/23/20,48,6.6,9.4,"2,777.50",Puerto Rico,,,,,,,,
02/24/20,"Ponce, PR","Salinas, PR",2/24/20,21,6.45,8.5,"2,798.50",Puerto Rico,,,,,,,,
02/25/20,"Salinas, PR","Puerto Patillas, PR",2/25/20,19.9,5.6,8.2,"2,818.40",Puerto Rico,,,,,,,,
02/26/20,"Puerto Patillas, PR","Sun Bay, Vieques",2/26/20,36.4,5,7.7,"2,854.80",Puerto Rico,,,,,,,,
02/28/20,"Sun Bay, Vieques","Playa La Chiva, Vieques",2/28/20,5.32,5.4,8.1,"2,860.12",Puerto Rico,,,,,,,,
02/29/20,"Playa La Chiva, Vieques","Ensanada Honda, Vieques",2/29/20,4.51,5.3,7.4,"2,864.63",Puerto Rico,,2/28 - 750 hour generator oil change,,,,,,
03/01/20,"Ensanada Honda, Vieques","Charlotte Amalie, USVI",3/1/20,33.6,6.5,8.4,"2,898.23",Puerto Rico,,,,,,,,
03/06/20,"Charlotte Amalie, USVI","Caneel, St John",3/6/20,16.1,6.4,10,"2,914.33",USVI,Filled up with fuel,,,,,,,
03/07/20,"Caneel, St John","Francis Bay, St John",3/7/20,10,6.5,8,"2,924.33",USVI,,,,,,,,
03/08/20,"Francis Bay, St John",Princess Bay,3/8/20,11.2,6.3,8.1,"2,935.53",USVI,,,,,,,,
03/09/20,Princess Bay,Great Lemashur,3/9/20,10,6.5,8,"2,945.53",USVI,,,,,,,,
03/11/20,Great Lemashur,"Charlotte Amalie, USVI",3/11/20,14.1,6.4,9,"2,959.63",USVI,,,,,,,,
03/13/20,"Charlotte Amalie, USVI","Francis Bay, St John",3/13/20,26,6.5,8.5,"2,985.63",USVI,,,,,,,,
03/14/20,"Francis Bay, St John","Diamond Cay, BVI",3/14/20,14.8,6.5,8.8,"3,000.43",USVI,,,,,,,,
03/15/20,"Diamond Cay, BVI","Peter Island, BVI",3/15/20,17.3,5.5,9.7,"3,017.73",BVI,,"1000 hour generator service (zinc, impeller, oil and fuel filter)",,,,,,
03/17/20,"Peter Island, BVI",Cooper Island via Road Town,3/17/20,15.3,6.2,9.5,"3,033.03",BVI,,,,,,,,
03/18/20,Cooper Island,"Prickly Pear, Gorda Sound",3/18/20,19.7,6,9.9,"3,052.73",BVI,,(3/19) Freezer clean,,,,,,
03/20/20,"Prickly Pear, Gorda Sound","Little Dix Bay, Gorda Sound",3/20/20,3.27,5.3,7.2,"3,056.00",BVI,,,,,,,,
03/21/20,"Little Dix Bay, Gorda Sound","Prickly Pear, Gorda Sound",3/21/20,8.34,6.4,9.9,"3,064.34",BVI,,,,,,,,
03/22/20,"Prickly Pear, Gorda Sound","Great Harbour, Peter Island via Cooper Island",3/22/20,20.4,6.5,10,"3,084.74",BVI,,"Tried to anchor off cooper, lee shore, very dodgy",,,,,,
03/25/20,"Great Harbour, Peter Island","Great Harbour, JVD via Nanny Cay (fuel) and West End (Pussers)",3/25/20,15.8,5.8,9.6,"3,100.54",BVI,Filled up: Nanny Cay 128.45 @ 4.62 = $593.44,,,,,,,
03/26/20,"Great Harbour, JVD","Lind Pt, USVI via White Bay and West End",3/26/20,15.7,5.8,8.5,"3,116.24",USVI,,"Checked out of BVI to get to USVI, went to Cruz Bay but missed customs, will try tomorrow",,,,,,
03/27/20,Lindt Pt,"Charlotte Amalie, USVI",3/27/20,12.5,5.2,7.8,"3,128.74",USVI,,Checked into USVI at Cruz Bay - was told ROAM does not work here cause always be asked to present,,,,,,
03/28/20,"Charlotte Amalie, USVI","Francis Bay, St John",3/28/20,15.2,5.4,9.2,"3,143.94",USVI,,,,,,,,
03/31/20,"Francis Bay, St John",Great Lemashur,3/31/20,12.6,5.5,7.9,"3,156.54",USVI,,,,,,,,
04/03/20,Great Lemashur,"Christianstad, St. Croix",4/3/20,41.9,6.1,8.3,"3,198.44",USVI,,5 April Onan oil change and new oil filter 1528 hours,,,,,,
04/06/20,"Christianstad, St. Croix","Frederikstad, St Croix",4/6/20,18.7,6,8.3,"3,217.14",USVI,Filled up with fuel,,,,,,,
04/10/20,"Frederikstad, St Croix","Charlotte Amalie, USVI",4/10/20,37.8,6.7,8.3,"3,254.94",USVI,Topped up with fuel 4/11 $230,Panel broke so could not transfer diesel,,,,,,
04/16/20,"Charlotte Amalie, USVI",Rendesvouz Bay,4/16/20,13,6,9.5,"3,267.94",USVI,,4/14 freezer clean,,,,,,
04/19/20,Rendesvouz Bay,Magens Bay,4/19/20,13.2,5,9.5,"3,281.14",USVI,,4/15 Received new panel,,,,,,
04/27/20,Magens Bay,"Charlotte Amalie, USVI",4/27/20,18.8,5.4,8.2,"3,299.94",USVI,,4/26 - strainer was clogged with weird fibreglass type plantlife,,,,,,
